L1=0,L2=0,N=23
0X1.366ACCFAF8248P-1	
0X1.366ACCFAFC9DAP-1	
0X1.267BA7B3883ACP-3	
0X1.267BA7B3883ACP-3	
0X1.267BA7B383953P-3	
0X1.267BA7B383953P-3	
0X1.0837003874784P-4	
0X1.0837003870312P-4	
0X1.E934142C7BD49P-8	
0X1.E934142C7BD49P-8	
0X1.E934142C73A08P-8	
0X1.E934142C73A08P-8	
0X1.6FECB0C82EF04P-8	
0X1.6FECB0C82EF04P-8	
0X1.6FECB0C8351E5P-8	
0X1.6FECB0C8351E5P-8	
0X1.8244B7C6C42B5P-10	
0X1.8244B7C6CAB4P-10	
0X1.F956B66C0D082P-16	
0X1.5AAE3CC4BA37CP-26	
0X1.5AAE3CC4BE689P-26	
0X1.01BD4A9314441P-34	
0X1.01BD4A93189BFP-34	
L1=0,L2=1,N=32
0X1.6111CFB6B269EP-3	0X1.A8AEF2A932C96P-8	0X1.1B1F4C70CC85AP-8	0X1.A8AEF2A932C92P-8	
0X1.6111CFB6B71A1P-3	-0X1.A8AEF2A92FE68P-8	-0X1.1B1F4C70CA9A6P-8	-0X1.A8AEF2A92FE62P-8	
0X1.527B340B50FF3P-3	0X1.A7797EC252344P-8	0X1.1A50FF2C36CCEP-8	0X1.A7797EC25234P-8	
0X1.527B340B55BC9P-3	-0X1.A7797EC2500BP-8	-0X1.1A50FF2C355ECP-8	-0X1.A7797EC2500AAP-8	
0X1.FF5C11923F852P-5	0X1.6B2E66E56C736P-9	0X1.E43DDE873B431P-10	0X1.6B2E66E56C731P-9	
0X1.FF5C1192477BCP-5	-0X1.6B2E66E56BE94P-9	-0X1.E43DDE873A95FP-10	-0X1.6B2E66E56BE8EP-9	
0X1.0F27CAD7F22F4P-5	0X1.866B80127C2CAP-10	0X1.0447AAB6FD726P-10	0X1.866B80127C2C5P-10	
0X1.0F27CAD7F6718P-5	-0X1.866B80127BB98P-10	-0X1.0447AAB6FD291P-10	-0X1.866B80127BB9P-10	
0X1.9D984E17836D6P-6	0X1.37105DD3E3BABP-10	0X1.9EC07D1A84F7DP-11	0X1.37105DD3E3BA7P-10	
0X1.9D984E178A16DP-6	-0X1.37105DD3E3A4CP-10	-0X1.9EC07D1A84E0BP-11	-0X1.37105DD3E3A46P-10	
0X1.AAB2CF6FE6171P-6	0X1.30059E88E7D6AP-10	0X1.955CD361351D1P-11	0X1.30059E88E7D65P-10	
0X1.AAB2CF6FECBF9P-6	-0X1.30059E88E76B5P-10	-0X1.955CD36134963P-11	-0X1.30059E88E76AFP-10	
0X1.6F6FD69B399E7P-7	0X1.32B7691DEE0B6P-11	0X1.98F48C27E80EP-12	0X1.32B7691DEE0B8P-11	
0X1.6F6FD69B3573CP-7	-0X1.32B7691DDF47CP-11	-0X1.98F48C27D4606P-12	-0X1.32B7691DDF47EP-11	
0X1.FFC5F4E4924D6P-10	0X1.A1606F72A5A95P-14	0X1.16404A4C6E7P-14	0X1.A1606F72A5A8EP-14	
0X1.FFC5F4E49AE5P-10	-0X1.A1606F72A61EFP-14	-0X1.16404A4C6EC46P-14	-0X1.A1606F72A61E5P-14	
0X1.9F990F2024B27P-10	-0X1.51F35F9799019P-14	-0X1.C299D4CA21614P-15	-0X1.51F35F9799012P-14	
0X1.9F990F201DBACP-10	0X1.51F35F9798ABBP-14	0X1.C299D4CA20E38P-15	0X1.51F35F9798AB6P-14	
0X1.2675E6F5AAAB4P-10	-0X1.DEA4F0D2AB3D2P-15	-0X1.3F18A08C722A8P-15	-0X1.DEA4F0D2AB3C8P-15	
0X1.2675E6F5A5BBEP-10	0X1.DEA4F0D2AABCDP-15	0X1.3F18A08C71D24P-15	0X1.DEA4F0D2AABC4P-15	
0X1.4403C3F803201P-10	-0X1.76541CAF617C4P-16	-0X1.F31AD0E9D753P-17	-0X1.76541CAF617DP-16	
0X1.4403C3F8080FCP-10	0X1.76541CAF80CF4P-16	0X1.F31AD0EA01068P-17	0X1.76541CAF80D04P-16	
0X1.66B1F390D7241P-14	-0X1.7BD5F5430350DP-18	-0X1.FA729C5959C16P-19	-0X1.7BD5F5430350EP-18	
0X1.66B1F390D8C7BP-14	0X1.7BD5F5431A18P-18	0X1.FA729C59781E7P-19	0X1.7BD5F5431A182P-18	
0X1.94FB0E648A881P-15	0X1.9591F8B66C82EP-20	0X1.0E6150799DAB6P-20	0X1.9591F8B66C822P-20	
0X1.94FB0E64914CAP-15	-0X1.9591F8B667545P-20	-0X1.0E6150799A401P-20	-0X1.9591F8B667539P-20	
0X1.026CB9DDE46A6P-20	-0X1.1F00C1FDC08D6P-23	-0X1.7EABAD525612P-24	-0X1.1F00C1FDC08D8P-23	
0X1.026CB9DDE7F57P-20	0X1.1F00C1FDC9636P-23	0X1.7EABAD5261D9P-24	0X1.1F00C1FDC9638P-23	
0X1.2F31648296224P-26	0X1.9D4EF1375386CP-29	0X1.1389F624E2597P-29	0X1.9D4EF1375386DP-29	
0X1.2F31648292D94P-26	-0X1.9D4EF137470C6P-29	-0X1.1389F624DA084P-29	-0X1.9D4EF137470C8P-29	
0X1.F890B56F8B9EAP-27	-0X1.5F616AFF224D8P-32	-0X1.D481E3FED869P-33	-0X1.5F616AFF224E4P-32	
0X1.F890B56F940BAP-27	0X1.5F616AFF3BFAP-32	0X1.D481E3FEFA8CP-33	0X1.5F616AFF3BFB4P-32	
L1=0,L2=2,N=40
0X1.04E03B516C0B6P+2	0X1.A71B74F8AE7A1P-3	0X1.1A124DFB1EFB4P-3	0X1.A71B74F8AE79AP-3	0X1.32AEF062B7B55P-6	0X1.CC06689413908P-6	0X1.32AEF062B7B5P-6	-0X1.A999D01214CE1P+1	-0X1.AB98F3A2B9556P+1	-0X1.A999D01214CE1P+1	
0X1.04E03B5170696P+2	-0X1.A71B74F8AEE1P-3	-0X1.1A124DFB1F4AP-3	-0X1.A71B74F8AEE06P-3	0X1.32AEF062B47EBP-6	0X1.CC0668940EBAP-6	0X1.32AEF062B47EDP-6	-0X1.A999D0121E8FCP+1	-0X1.AB98F3A2C311DP+1	-0X1.A999D0121E8FEP+1	
0X1.D6C0B16ECE5CAP+1	0X1.6B1498329E7CEP-3	0X1.E41B7598D34FCP-4	0X1.6B1498329E7C8P-3	0X1.149628A8A59C8P-6	0X1.9EE13CFCF86B6P-6	0X1.149628A8A59C6P-6	-0X1.1C442BD0AD1FFP+1	-0X1.1E11261470DE9P+1	-0X1.1C442BD0AD1FFP+1	
0X1.D6C0B16ED60BAP+1	-0X1.6B1498329E8DBP-3	-0X1.E41B7598D3699P-4	-0X1.6B1498329E8D4P-3	0X1.149628A8A288P-6	0X1.9EE13CFCF3CC8P-6	0X1.149628A8A288P-6	-0X1.1C442BD0B3A05P+1	-0X1.1E1126147759DP+1	-0X1.1C442BD0B3A06P+1	
0X1.8309D0AB00055P+1	0X1.3B1E1267995E2P-3	0X1.A428188A21D19P-4	0X1.3B1E1267995DCP-3	0X1.C716D04A06655P-7	0X1.55511C3784CC6P-6	0X1.C716D04A0664EP-7	-0X1.46BDCD2A4CD2EP+1	-0X1.48390AD7DFD83P+1	-0X1.46BDCD2A4CD2EP+1	
0X1.8309D0AB06835P+1	-0X1.3B1E126799B4DP-3	-0X1.A428188A224DFP-4	-0X1.3B1E126799B46P-3	0X1.C716D04A01A8EP-7	0X1.55511C37813DCP-6	0X1.C716D04A01A9P-7	-0X1.46BDCD2A54501P+1	-0X1.48390AD7E7516P+1	-0X1.46BDCD2A54502P+1	
0X1.0863D8CDAFC9CP+1	0X1.B73CE91FB04FDP-4	0X1.24D3461520346P-4	0X1.B73CE91FB04F5P-4	0X1.375601F1B7BC8P-7	0X1.D30102EA939B1P-7	0X1.375601F1B7BC2P-7	-0X1.1E7EBEB09186EP+1	-0X1.1F823107859FEP+1	-0X1.1E7EBEB09186EP+1	
0X1.0863D8CDB4457P+1	-0X1.B73CE91FB0E3AP-4	-0X1.24D3461520A4P-4	-0X1.B73CE91FB0E3P-4	0X1.375601F1B48CP-7	0X1.D30102EA8ECCCP-7	0X1.375601F1B48C4P-7	-0X1.1E7EBEB098112P+1	-0X1.1F8231078C278P+1	-0X1.1E7EBEB098114P+1	
0X1.B3828AE914E48P+0	0X1.69FBBD1324DA7P-4	0X1.E2A4FC1986773P-5	0X1.69FBBD1324DA1P-4	0X1.00705D5301B78P-7	0X1.80A88BFC82937P-7	0X1.00705D5301B72P-7	-0X1.DD4660079E03P+0	-0X1.DEF1C5F87DB07P+0	-0X1.DD4660079E03P+0	
0X1.B3828AE91C47CP+0	-0X1.69FBBD1325551P-4	-0X1.E2A4FC198728EP-5	-0X1.69FBBD1325549P-4	0X1.00705D52FF15AP-7	0X1.80A88BFC7E9E7P-7	0X1.00705D52FF15EP-7	-0X1.DD466007A8E76P+0	-0X1.DEF1C5F888903P+0	-0X1.DD466007A8E79P+0	
0X1.183A2EDE61FBFP+1	-0X1.B849725F548B6P-4	-0X1.25864C3F8DB6AP-4	-0X1.B849725F548AEP-4	0X1.492EF94B5BEAAP-7	0X1.EDC675F109DEDP-7	0X1.492EF94B5BEAAP-7	-0X1.73BA53C7BDB38P+0	-0X1.75DEF7673B4CAP+0	-0X1.73BA53C7BDB38P+0	
0X1.183A2EDE5D5E1P+1	0X1.B849725F54539P-4	0X1.25864C3F8D8C4P-4	0X1.B849725F54533P-4	0X1.492EF94B5F7E2P-7	0X1.EDC675F10F3DFP-7	0X1.492EF94B5F7EP-7	-0X1.73BA53C7B5305P+0	-0X1.75DEF76732CF8P+0	-0X1.73BA53C7B5305P+0	
0X1.57B5B4BC838CDP-1	0X1.1E9E68459D3DAP-5	0X1.7E288B077C51P-6	0X1.1E9E68459D3D5P-5	0X1.94F5D0A6762FDP-9	0X1.2FB85C7CD8A3EP-8	0X1.94F5D0A6762F1P-9	-0X1.9301934D1F996P-1	-0X1.94530AD054FBCP-1	-0X1.9301934D1F996P-1	
0X1.57B5B4BC89645P-1	-0X1.1E9E68459DA88P-5	-0X1.7E288B077CE2EP-6	-0X1.1E9E68459DA82P-5	0X1.94F5D0A6720BEP-9	0X1.2FB85C7CD589CP-8	0X1.94F5D0A6720C6P-9	-0X1.9301934D28C71P-1	-0X1.94530AD05E26P-1	-0X1.9301934D28C73P-1	
0X1.820CB56214CA8P-1	0X1.3F06C08A1A063P-5	0X1.A95E560D7806EP-6	0X1.3F06C08A1A05DP-5	0X1.C65E523622EF4P-9	0X1.54C6BDA89A33CP-8	0X1.C65E523622EEBP-9	-0X1.810FFF817973EP-1	-0X1.828AA370A690CP-1	-0X1.810FFF817973EP-1	
