L1=0,L2=0,N=23
0X1.0BC3716ED2321P-1	
0X1.0BC3716E8910AP-1	
0X1.E23094BADB641P-4	
0X1.E23094BADB641P-4	
0X1.E23094BB5F674P-4	
0X1.E23094BB5F674P-4	
0X1.A9146E972FA04P-5	
0X1.A9146E97A2C72P-5	
0X1.7FA345B08258FP-8	
0X1.7FA345B08258FP-8	
0X1.7FA345B0E775AP-8	
0X1.7FA345B0E775AP-8	
0X1.2023EA96718B7P-8	
0X1.2023EA96718B7P-8	
0X1.2023EA9625C3AP-8	
0X1.2023EA9625C3AP-8	
0X1.2CCB227593B3P-10	
0X1.2CCB2275456CBP-10	
0X1.EF62E19B45CBP-16	
0X1.20F88017449B6P-26	
0X1.20F8801753C9BP-26	
0X1.5B3CD3E0DA8D9P-36	
0X1.5B3CD3E1881BFP-36	
L1=0,L2=1,N=32
0X1.3B27352F4E90DP-3	0X1.443AC229795AP-8	0X1.B04E58360039BP-9	0X1.443AC22A5F694P-8	
0X1.3B27352EFACD6P-3	-0X1.443AC22CF7D72P-8	-0X1.B04E583AC5045P-9	-0X1.443AC22DE82D3P-8	
0X1.27DD140195F74P-3	0X1.2D80268D8D09P-8	0X1.92003366A79EDP-9	0X1.2D80268E30F43P-8	
0X1.27DD140145D48P-3	-0X1.2D80269176C76P-8	-0X1.9200336AC45A2P-9	-0X1.2D802692C0DDEP-8	
0X1.A64352F1CDFA6P-5	0X1.A954C022E158AP-10	0X1.1B8DD56CE6179P-10	0X1.A954C0231246BP-10	
0X1.A64352F15A044P-5	-0X1.A954C02B3F11DP-10	-0X1.1B8DD56F6863FP-10	-0X1.A954C02EA83EP-10	
0X1.BD5F34AC9D882P-6	0X1.C08C6A3B96F63P-11	0X1.2B0846D2CAB89P-11	0X1.C08C6A3BBCFEFP-11	
0X1.BD5F34AC2371AP-6	-0X1.C08C6A44C0349P-11	-0X1.2B0846D571774P-11	-0X1.C08C6A4883C76P-11	
0X1.4DEEA7BA7731DP-6	0X1.509487866E3C4P-11	0X1.C0C60A0974AB1P-12	0X1.5094878672504P-11	
0X1.4DEEA7BA1C7D5P-6	-0X1.5094878E28EF1P-11	-0X1.C0C60A0D943C7P-12	-0X1.50948791626AEP-11	
0X1.5FE4FEDC7E154P-6	0X1.626F32116E314P-11	0X1.D89442C274325P-12	0X1.626F32119454P-11	
0X1.5FE4FEDC1D7B8P-6	-0X1.626F321876F02P-11	-0X1.D89442C6A2C9CP-12	-0X1.626F321B568ACP-11	
0X1.4BD66222DBA2AP-7	0X1.539A0C691ECFAP-12	0X1.C4CD65DDC5E16P-13	0X1.539A0C6A2B122P-12	
0X1.4BD6622315811P-7	-0X1.539A0C6AB9BBDP-12	-0X1.C4CD65E1F7228P-13	-0X1.539A0C6B8D332P-12	
0X1.90F050885BDDFP-10	0X1.966CF4EFCAF25P-15	0X1.0EF34DF5E9421P-15	0X1.966CF4EFC462P-15	
0X1.90F05087F25C3P-10	-0X1.966CF4FB4FC6P-15	-0X1.0EF34DF8E1D25P-15	-0X1.966CF5001F524P-15	
0X1.45F856C58EA4EP-10	-0X1.4A57AA0DCE1FP-15	-0X1.B874E2B6A1E5AP-16	-0X1.4A57AA11AFC0CP-15	
0X1.45F856C5E4946P-10	0X1.4A57AA0484001P-15	0X1.B874E2B1D86BEP-16	0X1.4A57AA047E261P-15	
0X1.CE02120DEBBA2P-11	-0X1.D42F0B24CE1A8P-16	-0X1.381F5CBEA51C2P-16	-0X1.D42F0B2A4C83P-16	
0X1.CE02120E6590AP-11	0X1.D42F0B17A8498P-16	0X1.381F5CBB420CAP-16	0X1.D42F0B179FDFP-16	
0X1.0AE25FFB508EDP-10	-0X1.8CF99E4552226P-17	-0X1.08A6696B0B4E4P-17	-0X1.8CF99E61B810AP-17	
0X1.0AE25FFB1088AP-10	0X1.8CF99E48F7P-17	0X1.08A6698DEC28EP-17	0X1.8CF99E4234E7P-17	
0X1.59B5DDADF474AP-14	-0X1.D66DC4FB01A54P-19	-0X1.399E83590EC7AP-19	-0X1.D66DC4F3BA7D9P-19	
0X1.59B5DDADDE6C8P-14	0X1.D66DC4F5DB934P-19	0X1.399E83452E698P-19	0X1.D66DC4FDD7FD9P-19	
0X1.3D675CC1FD509P-15	0X1.696E05A93FA5P-21	0X1.E1E807974B594P-22	0X1.696E05A3DA662P-21	
0X1.3D675CC1ADCEFP-15	-0X1.696E05B6A18C4P-21	-0X1.E1E80790C97AEP-22	-0X1.696E05BDFA17AP-21	
0X1.B249BDD2CAA92P-21	-0X1.3BB7B7B5DFF68P-24	-0X1.A4F4F4E594BB4P-25	-0X1.3BB7B7BD980C7P-24	
0X1.B249BDD24A7C2P-21	0X1.3BB7B7B91643FP-24	0X1.A4F4F4F7ECE5EP-25	0X1.3BB7B7B90949BP-24	
0X1.060D750229EBP-26	0X1.E914304395373P-30	0X1.460D7581DCC26P-30	0X1.E9143043D9D81P-30	
0X1.060D750205E6BP-26	-0X1.E9143044D88EEP-30	-0X1.460D757E20042P-30	-0X1.E914304AA4E7DP-30	
0X1.82895BE1611EAP-27	-0X1.2CD9A0F6A4CCAP-32	-0X1.91222BE3102CP-33	-0X1.2CD9A0FFA7755P-32	
0X1.82895BE17C3BP-27	0X1.2CD9A0EFCE225P-32	0X1.91222BF45C77FP-33	0X1.2CD9A0EAD0C5P-32	
L1=0,L2=2,N=62
0X1.99AB75C15E3D5P+1	0X1.9F0F946F273CP-4	0X1.14B50DA028BFCP-4	0X1.9F0F946F1F5A4P-4	0X1.14461EB5BD831P-6	0X1.9E6928F7F9B06P-6	0X1.14461B47010D9P-6	-0X1.E17E780136057P+0	-0X1.E51761B1863P+0	-0X1.E17E780134B8AP+0	
0X1.99AB75C0F210CP+1	-0X1.9F0F947ABD885P-4	-0X1.14B50DA3246DCP-4	-0X1.9F0F947F955FDP-4	0X1.14461B4B6F1AEP-6	0X1.9E69293A2CF66P-6	0X1.14461B402926EP-6	-0X1.E17E7801039AP+0	-0X1.E51761B112476P+0	-0X1.E17E7801361C8P+0	
0X1.78884F9965AAP+1	-0X1.7BFE92F2DE3EEP-4	-0X1.FAA8C3E80CFE2P-5	-0X1.7BFE92F6C4BB6P-4	0X1.FE8CA2FA23478P-7	0X1.7EE97A6F253D6P-6	0X1.FE8CA2E4FE96DP-7	-0X1.45B3BB4F23A49P+0	-0X1.4906A5B3DEB2AP+0	-0X1.45B3BB4F4DABCP+0	
0X1.78884F99CB2FCP+1	0X1.7BFE92E98D298P-4	0X1.FAA8C3E334758P-5	0X1.7BFE92E988A5BP-4	0X1.FE8CA84B6A27BP-7	0X1.7EE97A3CDAE6AP-6	0X1.FE8CA2EF091B4P-7	-0X1.45B3BB4F5A01CP+0	-0X1.4906A5B449D82P+0	-0X1.45B3BB4F5876P+0	
0X1.2F6BD7D216AFFP+1	-0X1.3386B4603F594P-4	-0X1.9A08F07A5082EP-5	-0X1.3386B463DF3FEP-4	0X1.991F3E6F157F4P-7	0X1.32D76F08F9341P-6	0X1.991F3E5E33C1AP-7	-0X1.7074238DEBF74P+0	-0X1.731E024B1E9DP+0	-0X1.7074238E11322P+0	
0X1.2F6BD7D2669E2P+1	0X1.3386B4579221P-4	0X1.9A08F075D7676P-5	0X1.3386B4578CE0AP-4	0X1.991F437CF27DP-7	0X1.32D76ED81467FP-6	0X1.991F3E6840B64P-7	-0X1.7074238E0EC21P+0	-0X1.731E024B719E7P+0	-0X1.7074238E0DCB8P+0	
0X1.9AE7F777D2EBFP+0	-0X1.A1366E5F16538P-5	-0X1.162449906CB4AP-5	-0X1.A1366E64440A4P-5	0X1.1503B4A7F64CEP-7	0X1.9F858F2F1F87AP-7	0X1.1503B49A78436P-7	-0X1.359D8E9FF8501P+0	-0X1.376B3F779834EP+0	-0X1.359D8EA00DE0DP+0	
0X1.9AE7F7783D59P+0	0X1.A1366E52A52FP-5	0X1.1624498D2F32AP-5	0X1.A1366E52A4A21P-5	0X1.1503B7A1B213AP-7	0X1.9F858EF859AB1P-7	0X1.1503B49F5E474P-7	-0X1.359D8E9FF2FEP+0	-0X1.376B3F77AD7BEP+0	-0X1.359D8E9FF2484P+0	
0X1.52522192525BAP+0	-0X1.5787D9B43BDE8P-5	-0X1.CA0A7793E2994P-6	-0X1.5787D9B8813F4P-5	0X1.C8336627596E7P-8	0X1.56268CC648A6P-7	0X1.C8336610E6192P-8	-0X1.0130281959EAP+0	-0X1.02AC52EE5E0EBP+0	-0X1.013028196B719P+0	
0X1.52522192A9E94P+0	0X1.5787D9A9F88D4P-5	0X1.CA0A778E8993EP-6	0X1.5787D9A9F851EP-5	0X1.C8336AFE292C6P-8	0X1.56268C99F0BA8P-7	0X1.C8336618B9D54P-8	-0X1.0130281953C23P+0	-0X1.02AC52EE6D6C8P+0	-0X1.01302819532BAP+0	
0X1.BD46A5DEFDC6EP+0	-0X1.C1EE64157CE0AP-5	-0X1.2BF442B4FB86DP-5	-0X1.C1EE641A553A2P-5	0X1.2D3E10D8E43DP-7	0X1.C3DD198BDF41FP-7	0X1.2D3E10CCACE81P-7	-0X1.A8E7689BC95C5P-1	-0X1.ACD38CD3AB295P-1	-0X1.A8E7689BFDE0DP-1	
0X1.BD46A5DF75106P+0	0X1.C1EE6409EBDC2P-5	0X1.2BF442B200C2P-5	0X1.C1EE6409E2712P-5	0X1.2D3E144434BFDP-7	0X1.C3DD194A2E312P-7	0X1.2D3E10D369DD9P-7	-0X1.A8E7689C09353P-1	-0X1.ACD38CD42E23FP-1	-0X1.A8E7689C079CAP-1	
0X1.4D888BE7D5AB9P+0	-0X1.5205F8178DA13P-5	-0X1.C2B2A01CA36AP-6	-0X1.5205F81960AD1P-5	0X1.CF8A6B6E0CB45P-8	0X1.5BA7D08562635P-7	0X1.CF8A6B5B411P-8	-0X1.0C06875B11A19P-2	-0X1.120FAA1627DEFP-2	-0X1.0C06875B3B42DP-2	
0X1.4D888BE830EF4P+0	0X1.5205F81289502P-5	0X1.C2B2A0184F01EP-6	0X1.5205F813112AAP-5	0X1.CF8A6C81A8CB7P-8	0X1.5BA7D08201764P-7	0X1.CF8A6B59DB152P-8	-0X1.0C06875B6C72AP-2	-0X1.120FAA16AA35EP-2	-0X1.0C06875B61804P-2	
0X1.0A888E728D0E3P-1	0X1.0EB55D1C2EE4CP-6	0X1.68F1D17BE4D34P-7	0X1.0EB55D1C2FAF8P-6	0X1.67A4937EFC70CP-9	0X1.0DBB6BFB515F7P-8	0X1.67A48FF3D0C95P-9	-0X1.AA9A20AB85763P-2	-0X1.ACF18846233A6P-2	-0X1.AA9A20AB84804P-2	
0X1.0A888E7248644P-1	-0X1.0EB55D24595B3P-6	-0X1.68F1D180289CEP-7	-0X1.0EB55D27BEA4BP-6	0X1.67A49001CE4BP-9	0X1.0DBB6C1A404D8P-8	0X1.67A48FEEE8FD2P-9	-0X1.AA9A20ABA25A4P-2	-0X1.ACF18846222F7P-2	-0X1.AA9A20ABBB968P-2	
0X1.2CBEA426E1BA6P-1	0X1.3139B5F8E643EP-6	0X1.96F79D4CF6718P-7	0X1.3139B5F8E451BP-6	0X1.9555A3ED4796CP-9	0X1.3000376E6BF97P-8	0X1.95559F32E411P-9	-0X1.A7AF2F88FD705P-2	-0X1.AA52BE3D069D8P-2	-0X1.A7AF2F88FC708P-2	
