L1=0,L2=0,N=27
0X1.D5E9EAB2FF87P-1	
0X1.D5E9EAB2FF87P-1	
0X1.440AEEB093DFP-1	
0X1.B9427C468F2FDP-3	
0X1.B9427C468F2FDP-3	
0X1.B9427C468F2FCP-3	
0X1.B9427C468F2FCP-3	
0X1.C90ADFC3C84AFP-4	
0X1.C90ADFC3C84AFP-4	
0X1.88F7E51EADAD5P-4	
0X1.88F7E51EADAD4P-4	
0X1.F8A4608CC630DP-7	
0X1.6689C9844CD7FP-7	
0X1.6689C9844CD7FP-7	
0X1.6689C9844CD8P-7	
0X1.6689C9844CD8P-7	
0X1.0D649A39326E4P-7	
0X1.0D649A39326E4P-7	
0X1.0D649A39326E6P-7	
0X1.0D649A39326E6P-7	
0X1.3959269816105P-8	
0X1.3959269816103P-8	
0X1.19949C0DD6434P-9	
0X1.19949C0DD6432P-9	
0X1.4133B95EF9E28P-12	
0X1.4133B95EF9E26P-12	
0X1.DA4B8FC140284P-28	
L1=0,L2=1,N=72
0X1.550CEB19FB557P+1	-0X1.957977EE4C182P-53	-0X1.88ADC431042F4P-54	0X1.6145AF1CF2C1DP-1	
0X1.550CEB19FB555P+1	-0X1.4C56AEDECBB28P-55	0X1.0022B97DA532BP-53	-0X1.6145AF1CF2C1EP-1	
0X1.702290B9BCDE8P+0	-0X1.1AA0E65BE8ED6P-53	-0X1.B7A6262472B0EP-55	0X1.8E3809F778A19P-2	
0X1.702290B9BCDE7P+0	-0X1.41940804C315P-57	0X1.7E8A1FE1C88B6P-54	-0X1.8E3809F778A1BP-2	
0X1.49E88DBCBF51EP+0	-0X1.75D11BCBEE3FP-56	0X1.A9FB47E9F1557P-55	-0X1.FFFE3C1BE20F9P-3	
0X1.49E88DBCBF51FP+0	-0X1.7E5DDC3C0752CP-54	-0X1.34BC4878884EAP-55	0X1.FFFE3C1BE20FP-3	
0X1.09C073B0F4238P-2	-0X1.4D641366DB24CP-58	-0X1.3FD2843898B6P-59	-0X1.1F71664659542P-5	
0X1.09C073B0F4238P-2	-0X1.105AD21E8809BP-58	-0X1.799144445B77P-58	0X1.1F71664659543P-5	
0X1.0000BE3557E7BP-2	-0X1.721CD8C4CF67CP-58	-0X1.94CE84ED7C3DCP-60	-0X1.48AD8B34A8041P-5	
0X1.0000BE3557E7BP-2	-0X1.3A060DF619E84P-58	-0X1.97AAA15224045P-58	0X1.48AD8B34A803FP-5	
0X1.4DAFE89E5ECB1P-3	-0X1.C21A0EF5514BCP-56	-0X1.9ECF32A831082P-58	0X1.86B111E73FECDP-5	
0X1.4DAFE89E5ECAFP-3	0X1.0F5F6811C9B84P-58	0X1.43DB1C39F9575P-56	-0X1.86B111E73FEDP-5	
0X1.E0CBCDC898EF7P-3	-0X1.28BA6E0C41AFP-58	-0X1.54B8F6B0F38F2P-59	-0X1.7AD5A7787DA44P-6	
0X1.E0CBCDC898EF8P-3	-0X1.01394CFB523C7P-58	-0X1.3B71544597A1FP-58	0X1.7AD5A7787DA44P-6	
0X1.83AAEFEF08919P-3	-0X1.0E02C8D5960AAP-58	-0X1.414C5BF39303EP-59	-0X1.E76BA505FB18EP-8	
0X1.83AAEFEF0891AP-3	-0X1.055A37E1809F8P-58	-0X1.B74B35BDB21B3P-59	0X1.E76BA505FB18P-8	
0X1.25C2609864456P-3	-0X1.35F49E354D8F6P-57	-0X1.DE5B9EC2E6669P-61	0X1.171796BB8AA17P-7	
0X1.25C2609864455P-3	-0X1.33C011BC6FBEP-58	0X1.E6161392A8CD5P-59	-0X1.171796BB8AA44P-7	
0X1.803F520EE6878P-4	-0X1.0A1E11212E8BBP-58	-0X1.8EC76435FD724P-59	0X1.619B9D08043E8P-6	
0X1.803F520EE6876P-4	-0X1.2D08B8D01A8FP-59	0X1.D51A2E08A549AP-60	-0X1.619B9D08043E8P-6	
0X1.62CAB7423CF2BP-4	-0X1.5ABA77C9BA8BCP-60	-0X1.E51E4C7C7F806P-60	0X1.6A22D3D54A6BFP-7	
0X1.62CAB7423CF2BP-4	-0X1.A76A434C35A4P-60	-0X1.C72B3968B6F56P-61	-0X1.6A22D3D54A6BFP-7	
0X1.564A419C8EB5BP-4	-0X1.964ED907319E8P-60	-0X1.CE61C4D5FB822P-61	-0X1.3BA4D1FBFE93FP-7	
0X1.564A419C8EB5BP-4	-0X1.53BA96E61F586P-60	-0X1.C889409D329B5P-60	0X1.3BA4D1FBFE94P-7	
0X1.96C268DDA7252P-5	-0X1.3006F60B0D3DCP-60	0X1.372B1DB43B86EP-60	-0X1.811745CC9C09CP-7	
0X1.96C268DDA7254P-5	-0X1.3AE2BC8DEEA15P-59	-0X1.B080320933208P-60	0X1.811745CC9C09AP-7	
0X1.9E69E705CB17P-5	-0X1.15C4BC963B15P-59	-0X1.273775211E728P-60	0X1.A9B335659205AP-8	
0X1.9E69E705CB17P-5	-0X1.68E027430DEAAP-60	0X1.034A3E82679FBP-61	-0X1.A9B3356592065P-8	
0X1.34193CEB7D6A7P-5	-0X1.423E8661BB398P-61	0X1.B48D007DC662CP-60	-0X1.3CA343BB39BEBP-7	
0X1.34193CEB7D6A8P-5	-0X1.5EF8FFA8E0C09P-59	-0X1.6047CC8EA042EP-60	0X1.3CA343BB39BEAP-7	
0X1.407F490C4EA9AP-5	-0X1.F17ACC057631CP-61	0X1.9D8A114B1187P-61	-0X1.28F554E62ED3EP-7	
0X1.407F490C4EA9BP-5	-0X1.C78E33F97C746P-60	-0X1.4E8AE15F118D3P-60	0X1.28F554E62ED3DP-7	
0X1.1A258689AC4E6P-5	-0X1.B96CBC0101B8P-61	0X1.57373A120892AP-61	-0X1.E6BC00AF2A157P-8	
0X1.1A258689AC4E6P-5	-0X1.9274EE2FC22D4P-60	-0X1.1978965726448P-60	0X1.E6BC00AF2A151P-8	
0X1.071932B8F38F7P-5	-0X1.9F2E0AF762058P-61	0X1.40A8EBD31025CP-61	-0X1.7A3ED655109CBP-8	
0X1.071932B8F38F8P-5	-0X1.94569F45BD77EP-60	-0X1.D1FCACE5DB807P-61	0X1.7A3ED655109C5P-8	
0X1.F6838477ACE5AP-7	-0X1.E254AA10254F6P-63	-0X1.523D524F1C23AP-62	0X1.F4F86AD260B93P-10	
0X1.F6838477ACE59P-7	-0X1.25D029A7CBF68P-62	-0X1.48E2E278BCA67P-63	-0X1.F4F86AD260B9P-10	
0X1.F207916EFF368P-7	-0X1.DFDE962B458F6P-63	-0X1.4D4169E90A8A7P-62	0X1.E48FBED285222P-10	
0X1.F207916EFF369P-7	-0X1.22D1978798554P-62	-0X1.49FBA56748398P-63	-0X1.E48FBED28522P-10	
0X1.87D9109DF5DBEP-7	-0X1.104EFE110A8DAP-61	-0X1.96FA8D5DA97C2P-62	0X1.68EE12D6B5F4EP-9	
0X1.87D9109DF5DBCP-7	-0X1.329F83BEDC3F4P-62	0X1.E1F190BF7EDB9P-63	-0X1.68EE12D6B5F4FP-9	
