L1=1,L2=1,N=26
0X1.B029E3B2B50A3P-4	0X1.49A1388CB4B43P-8	0X1.B781A0315F55BP-9	0X1.49A138D6C3456P-8	0X1.6B705A30D13EFP-11	0X1.109446FF290CFP-10	0X1.6B705EF26CE83P-11	-0X1.2508915F6D899P-8	-0X1.4AE446080AF54P-8	-0X1.2508914E235A6P-8	
0X1.B029E3844350CP-4	-0X1.49A138E0B2C7CP-8	-0X1.B781A1956136BP-9	-0X1.49A138AD011E3P-8	0X1.6B7060A0D8E5EP-11	0X1.109446428223CP-10	0X1.6B705F691A176P-11	-0X1.25089112DBD28P-8	-0X1.4AE44596F3332P-8	-0X1.25089140CD55BP-8	
0X1.93AC399B2CC43P-5	0X1.629C17E836EC8P-9	0X1.D8D01F5C74ED1P-10	0X1.629C18346C03DP-9	0X1.A6274D4BD1E35P-12	0X1.3C9D813BA2E28P-11	0X1.A6275800215A8P-12	-0X1.C2E5F4EF48F72P-9	-0X1.EEDF639047734P-9	-0X1.C2E5F4D469B69P-9	
0X1.93AC399B2CC43P-5	0X1.629C17E836EC7P-9	0X1.D8D01F5C74ED1P-10	0X1.629C18346C03BP-9	0X1.A6274D4BD1E35P-12	0X1.3C9D813BA2E27P-11	0X1.A6275800215A7P-12	-0X1.C2E5F4EF48F71P-9	-0X1.EEDF639047734P-9	-0X1.C2E5F4D469B69P-9	
0X1.93AC39688D9CEP-5	-0X1.629C18643729FP-9	-0X1.D8D020D327E37P-10	-0X1.629C18449C978P-9	0X1.A6275BE61F593P-12	0X1.3C9D7FD058063P-11	0X1.A627588E9662P-12	-0X1.C2E5F474B5B5CP-9	-0X1.EEDF62E5F4618P-9	-0X1.C2E5F4AACCB5AP-9	
0X1.93AC39688D9CEP-5	-0X1.629C1864372AP-9	-0X1.D8D020D327E39P-10	-0X1.629C18449C979P-9	0X1.A6275BE61F594P-12	0X1.3C9D7FD058063P-11	0X1.A627588E9662P-12	-0X1.C2E5F474B5B5DP-9	-0X1.EEDF62E5F4618P-9	-0X1.C2E5F4AACCB5AP-9	
0X1.38DA4DB41901EP-5	0X1.24AC22F8BDA9CP-9	0X1.863AD8F3271D5P-10	0X1.24AC232CEC121P-9	0X1.609964942B581P-12	0X1.087311EEF5ADDP-11	0X1.60996E6024786P-12	-0X1.A598C5A035B08P-9	-0X1.CA536BE4A95FBP-9	-0X1.A598C5899CF7EP-9	
0X1.38DA4D8A7F4D8P-5	-0X1.24AC236D123FP-9	-0X1.863ADA0D8D456P-10	-0X1.24AC235FC5B8DP-9	0X1.609972845CE87P-12	0X1.087310AEFA118P-11	0X1.60996EE319478P-12	-0X1.A598C524651F9P-9	-0X1.CA536B442D4AP-9	-0X1.A598C54EDF201P-9	
0X1.87EF6E78422DP-6	-0X1.74F9F361P-36	-0X1.C552AFFC2P-35	0X1.312248C48P-36	0X1.1AAF483DE72EEP-12	0X1.A806EC8C31605P-12	0X1.1AAF48D7DEC26P-12	-0X1.CEFA025FDA551P-11	-0X1.226185B80216FP-10	-0X1.CEFA02C3D0888P-11	
0X1.44A56320A90C5P-7	-0X1.54F8426276DB5P-11	-0X1.C6A0586D83AE1P-12	-0X1.54F842706BE36P-11	0X1.9DB5630D98B2AP-14	0X1.364804DC38A8P-13	0X1.9DB55E4800B62P-14	-0X1.4CC8226110646P-10	-0X1.62543F3D7ABADP-10	-0X1.4CC822792E1BBP-10	
0X1.44A56320A90C5P-7	-0X1.54F8426276DB5P-11	-0X1.C6A0586D83AE1P-12	-0X1.54F842706BE36P-11	0X1.9DB5630D98B2AP-14	0X1.364804DC38A8P-13	0X1.9DB55E4800B62P-14	-0X1.4CC8226110646P-10	-0X1.62543F3D7ABADP-10	-0X1.4CC822792E1BBP-10	
0X1.44A56350570AEP-7	0X1.54F841C488C8FP-11	0X1.C6A057860ABA2P-12	0X1.54F841DD0223EP-11	0X1.9DB55D59D0D28P-14	0X1.364805CF33E72P-13	0X1.9DB55DF55C54AP-14	-0X1.4CC822C8EB09DP-10	-0X1.62543FBBFB961P-10	-0X1.4CC822BE2E282P-10	
0X1.44A56350570AEP-7	0X1.54F841C488C8FP-11	0X1.C6A057860ABA2P-12	0X1.54F841DD0223EP-11	0X1.9DB55D59D0D28P-14	0X1.364805CF33E72P-13	0X1.9DB55DF55C54AP-14	-0X1.4CC822C8EB09DP-10	-0X1.62543FBBFB961P-10	-0X1.4CC822BE2E282P-10	
0X1.0ABF3FBE4E055P-7	0X1.15E0C0F0BB193P-11	0X1.7281011A7C259P-12	0X1.15E0C106FAE1EP-11	0X1.516D4D5328ADP-14	0X1.FA23F59537014P-14	0X1.516D4F3398A9P-14	-0X1.0484A51FFD8C5P-10	-0X1.1617ABF6519ADP-10	-0X1.0484A5170CCD3P-10	
0X1.0ABF3FBE4E054P-7	0X1.15E0C0F0BB193P-11	0X1.7281011A7C259P-12	0X1.15E0C106FAE1EP-11	0X1.516D4D5328ADP-14	0X1.FA23F59537014P-14	0X1.516D4F3398A91P-14	-0X1.0484A51FFD8C4P-10	-0X1.1617ABF6519ADP-10	-0X1.0484A5170CCD3P-10	
0X1.0ABF3F97639F2P-7	-0X1.15E0C17027FCP-11	-0X1.728101DD46B8AP-12	-0X1.15E0C179C75C7P-11	0X1.516D5375CC7F8P-14	0X1.FA23F3E7B85BDP-14	0X1.516D4F8126EC4P-14	-0X1.0484A4CE3BAA4P-10	-0X1.1617AB929A509P-10	-0X1.0484A4E1BD06DP-10	
0X1.0ABF3F97639F2P-7	-0X1.15E0C17027FC1P-11	-0X1.728101DD46B8AP-12	-0X1.15E0C179C75C7P-11	0X1.516D5375CC7F9P-14	0X1.FA23F3E7B85BEP-14	0X1.516D4F8126EC6P-14	-0X1.0484A4CE3BAA4P-10	-0X1.1617AB929A509P-10	-0X1.0484A4E1BD06EP-10	
0X1.A74D120AA3D07P-8	0X1.CA1183EE569AP-12	0X1.3161028CF6776P-12	0X1.CA118401EDEACP-12	0X1.142D90A55ACDDP-14	0X1.9E4451C283BD1P-14	0X1.142D8C0D0357DP-14	-0X1.1444F777E7559P-10	-0X1.22A756CCF803P-10	-0X1.1444F771378DAP-10	
0X1.A74D11CAF9389P-8	-0X1.CA1184CB9F341P-12	-0X1.316103174A523P-12	-0X1.CA1184E90EE1AP-12	0X1.142D8EFD43278P-14	0X1.9E4450F693B93P-14	0X1.142D8C1FC1AA8P-14	-0X1.1444F724E5062P-10	-0X1.22A75668BA20DP-10	-0X1.1444F735C172BP-10	
0X1.1BADF0D8BAA6BP-8	0X1.5C9E9037BD76BP-15	0X1.D0D3614360928P-16	0X1.5C9E9652C13CBP-15	0X1.D25098B7E651AP-15	0X1.5DBC76E4F9AFEP-14	0X1.D2509F265D8FFP-15	-0X1.1F3D2F53D252EP-12	-0X1.4FD0400CDD5AP-12	-0X1.1F3D2F56DFF1FP-12	
0X1.1BADF0C8A7319P-8	-0X1.5C9E96340BD1CP-15	-0X1.D0D37BF33DB42P-16	-0X1.5C9E92ACFFF75P-15	0X1.D2509FFE8691CP-15	0X1.5DBC74CF8191P-14	0X1.D2509E3985D06P-15	-0X1.1F3D2F715FC8AP-12	-0X1.4FD03FD611C97P-12	-0X1.1F3D2FC1E54D5P-12	
0X1.AA6CB187372E1P-12	0X1.2C66FC50EEC2P-16	0X1.908950183032AP-17	0X1.2C66FC8B2062P-16	0X1.0945CF1132798P-18	0X1.8DE8B95A2AD1CP-18	0X1.0945D1491436P-18	-0X1.A1453A8BD51AAP-15	-0X1.BCE72B2561F5AP-15	-0X1.A1453A6622AB5P-15	
0X1.AA6CB1513194AP-12	-0X1.2C66FD5A34FAFP-16	-0X1.9089521EEE38P-17	-0X1.2C66FD406F6E7P-16	0X1.0945D4DDD042AP-18	0X1.8DE8B731C1F5P-18	0X1.0945D19ABB199P-18	-0X1.A1453A18DE9CEP-15	-0X1.BCE72A79E6D92P-15	-0X1.A1453A476E1C9P-15	
0X1.C3D8B7AA61E84P-14	-0X1.8502A6P-45	-0X1.F728A9654P-42	0X1.B47B72174P-42	0X1.BEAD2E7D4A22CP-19	0X1.4F01E2EC78A9BP-18	0X1.BEAD2F5148FDEP-19	-0X1.2FC6BFB79076P-18	-0X1.E9E43E42AD203P-18	-0X1.2FC6C093023F5P-18	
0X1.EC6AA07E61C59P-22	0X1.F49D7711AF59AP-30	0X1.4DBE459B92659P-30	0X1.F49D852456195P-30	0X1.05DB7F2AAD493P-27	0X1.88C944A9D176FP-27	0X1.05DB82A29994DP-27	-0X1.978643868E2BP-25	-0X1.CE13FF3618F44P-25	-0X1.978642DB86A56P-25	
0X1.EC6AA05A6728DP-22	-0X1.F49D9634C8D42P-30	-0X1.4DBE7249F0ECP-30	-0X1.F49D8BC8DC388P-30	0X1.05DB856470945P-27	0X1.88C9423077CB3P-27	0X1.05DB8366C0111P-27	-0X1.978642F0D40ECP-25	-0X1.CE13FDFBE613BP-25	-0X1.97864351022E2P-25	
L1=1,L2=2,N=74
0X1.401F744DDF545P-1	0X1.6BAE5D0BFBECBP-5	0X1.E4E87C0889982P-6	0X1.6BAE5D0EFB6AAP-5	0X1.AF37D225C5FD7P-8	0X1.4369D0FA3EACBP-7	0X1.AF37C0DAAF446P-8	0X1.6BD10E9CEEB7AP-9	-0X1.68DE6E19AB15CP-3	-0X1.741937271D74P-3	-0X1.68DE6E14E7BC2P-3	-0X1.5A780A28F8E7EP-7	-0X1.29BFCE5C10AA2P-6	-0X1.03DA07C76CC0FP-6	-0X1.29BFCE79822D6P-6	-0X1.03DA082418562P-6	-0X1.5A780BA8D2FFEP-7	-0X1.C9FE3E8BF2065P-5	-0X1.3DF617190AEEP-5	-0X1.C9FE3DE16B983P-5	
0X1.401F741C15AF5P-1	-0X1.6BAE5DCD51035P-5	-0X1.E4E87CC958B51P-6	-0X1.6BAE5DF218689P-5	0X1.AF37C474C5B5EP-8	0X1.4369D0DE87EC6P-7	0X1.AF37C0B8A9D58P-8	-0X1.6BD10A4B23809P-9	-0X1.68DE6DB55C832P-3	-0X1.741936B3A59E6P-3	-0X1.68DE6DC30FDBDP-3	0X1.5A780B942BC7DP-7	0X1.29BFCFE6375DDP-6	0X1.03DA0A34DD102P-6	0X1.29BFD07508B4DP-6	0X1.03DA09DBD7A6P-6	0X1.5A780BF30DD1AP-7	0X1.C9FE405B2474DP-5	0X1.3DF616CC8B18AP-5	0X1.C9FE415862E82P-5	
0X1.07EAC31C8FE6P-1	0X1.2B28CE9F4D114P-5	0X1.8EE113785C987P-6	0X1.2B28CEA21989DP-5	0X1.62E13FEB94C16P-8	0X1.0A28E5851855CP-7	0X1.62E131A5F18A8P-8	0X1.2BC5AD4CEBAACP-9	-0X1.243ABBE64304AP-3	-0X1.2D789937A75A9P-3	-0X1.243ABBE251837P-3	-0X1.12A3922D538FFP-7	-0X1.DA6934839A73P-7	-0X1.9BF55B81CC893P-7	-0X1.DA6934B111DCBP-7	-0X1.9BF55C18438C2P-7	-0X1.12A39361AC95BP-7	-0X1.6D2D153DCECEP-5	-0X1.FBB8103276815P-6	-0X1.6D2D14B2F2A5FP-5	
0X1.07EAC2F3911CBP-1	-0X1.2B28CF3D91CAEP-5	-0X1.8EE114177E2CAP-6	-0X1.2B28CF5B5BC73P-5	0X1.62E13497B4653P-8	0X1.0A28E56DD7B68P-7	0X1.62E13188C0EE5P-8	-0X1.2BC5A9CF11DAFP-9	-0X1.243ABB94D741CP-3	-0X1.2D7898D9AAF49P-3	-0X1.243ABBA02A7A7P-3	0X1.12A3934A651FAP-7	0X1.DA6936EFF22DAP-7	0X1.9BF55F605FB28P-7	0X1.DA6937D34AB4FP-7	0X1.9BF55ED5E85ACP-7	0X1.12A39398ECE77P-7	0X1.6D2D16A9C9236P-5	0X1.FBB80FAC3251CP-6	0X1.6D2D177441714P-5	
0X1.567854E713BC5P-2	0X1.8B3C83B67AB72P-6	0X1.077DAD22A343CP-6	0X1.8B3C83B71B421P-6	0X1.D57D265ADFB7FP-9	0X1.601DD2F486DA7P-8	0X1.D57D195F87622P-9	0X1.87E124DF400DEP-10	-0X1.7522013CDFC03P-4	-0X1.815BEDEDCC5EDP-4	-0X1.7522013810935P-4	-0X1.C8E143F465503P-8	-0X1.7F7B114F42398P-7	-0X1.56A8F30DEDBCAP-7	-0X1.7F7B11666D10EP-7	-0X1.56A8F3727C3DAP-7	-0X1.C8E1457A0E64BP-8	-0X1.25BBD1D5E81EEP-5	-0X1.954077CB3A928P-6	-0X1.25BBD179D97FBP-5	
0X1.567854B16B49EP-2	-0X1.8B3C848F97625P-6	-0X1.077DAD899D0C7P-6	-0X1.8B3C84BB968A8P-6	0X1.D57D1E40E9EAAP-9	0X1.601DD29FD4FFBP-8	0X1.D57D1972FF106P-9	-0X1.87E12073B8646P-10	-0X1.752200D56368AP-4	-0X1.815BED78A945DP-4	-0X1.752200E2E3C2P-4	0X1.C8E145A4FE4FCP-8	0X1.7F7B1353124A5P-7	0X1.56A8F6318F65DP-7	0X1.7F7B140EB694DP-7	0X1.56A8F5B1A7322P-7	0X1.C8E1461177E38P-8	0X1.25BBD31B282C9P-5	0X1.954077AFEE55BP-6	0X1.25BBD3BABE58CP-5	
0X1.FA39A438048A1P-2	-0X1.19209EB3ED7C4P-5	-0X1.76D628C1CF3BBP-6	-0X1.19209ECBB34B8P-5	0X1.4FD3FBC1BB815P-8	0X1.F7BDF5054F1CDP-8	0X1.4FD3F8B65FE15P-8	-0X1.1E370F32FEBF4P-9	-0X1.BDBEAE06DF8F3P-4	-0X1.CF3C62F0A0229P-4	-0X1.BDBEAE1C47C72P-4	0X1.6C6B6FB61A4DAP-8	0X1.4CF16289F9575P-7	0X1.115095AB9716DP-7	0X1.4CF1632A307A2P-7	0X1.11509564679D6P-7	0X1.6C6B705984652P-8	0X1.02A6C28AD1FCEP-5	0X1.6CBE9C4F77F08P-6	0X1.02A6C31D84665P-5	
0X1.FA39A485A40ADP-2	0X1.19209E257E7FAP-5	0X1.76D62825C67CP-6	0X1.19209E2B9358DP-5	0X1.4FD403F931941P-8	0X1.F7BDF5726097EP-8	0X1.4FD3F8C635232P-8	0X1.1E37119449C7CP-9	-0X1.BDBEAE86D7A52P-4	-0X1.CF3C6387F87ACP-4	-0X1.BDBEAE7F15416P-4	-0X1.6C6B6EC36C433P-8	-0X1.4CF1612FBF626P-7	-0X1.115092EE12C51P-7	-0X1.4CF1612924A59P-7	-0X1.11509365C986EP-7	-0X1.6C6B7032B7022P-8	-0X1.02A6C1AC4D02DP-5	-0X1.6CBE9CF7FA626P-6	-0X1.02A6C139591F6P-5	
0X1.00DA407C5F95BP-1	-0X1.1AD44083EA74DP-5	-0X1.791B0085A9673P-6	-0X1.1AD44099F2A8FP-5	0X1.530093B978C82P-8	0X1.FC80D84425E4P-8	0X1.53009082C1C3EP-8	-0X1.21B6E23492797P-9	-0X1.96EFE60FCCA2AP-4	-0X1.A897ED8C1DC08P-4	-0X1.96EFE62525289P-4	0X1.3FBBD01FE3E8BP-8	0X1.2C284C0EF2A5BP-7	0X1.DF99BBC64ED49P-8	0X1.2C284CA02F325P-7	0X1.DF99BB5C498F3P-8	0X1.3FBBD0CC25BF8P-8	0X1.D457E09274FA6P-6	0X1.4C590F2C5BB48P-6	0X1.D457E19DEE5BAP-6	
0X1.00DA40A3844P-1	0X1.1AD43FF70A077P-5	0X1.791AFFE4BFE91P-6	0X1.1AD43FFEF6A4EP-5	0X1.53009A13A5A2CP-8	0X1.FC80D8DE7E24AP-8	0X1.53009087176DAP-8	0X1.21B6E422A99D5P-9	-0X1.96EFE686685DP-4	-0X1.A897EE199959DP-4	-0X1.96EFE67E7652BP-4	-0X1.3FBBCFAB9B4F8P-8	-0X1.2C284B08B642BP-7	-0X1.DF99B6CF37BC2P-8	-0X1.2C284AE7B42DFP-7	-0X1.DF99B7AC1F9EDP-8	-0X1.3FBBD0B077578P-8	-0X1.D457DF189A8FP-6	-0X1.4C590FDAA384P-6	-0X1.D457DE3F943DP-6	
0X1.76FCA7C41D10AP-2	-0X1.A8E52C8BBBEE5P-6	-0X1.1B4372DE54431P-6	-0X1.A8E52CB5ED458P-6	0X1.F814B4A040B7CP-9	0X1.7A0F849BE0FD8P-8	0X1.F814B048BD786P-9	-0X1.A9E4659C71234P-10	-0X1.9DCEC6A1A8DA5P-4	-0X1.AAEF50868AA88P-4	-0X1.9DCEC6B1C199EP-4	0X1.8383F6784AF6CP-8	0X1.4F0019AEA3C4EP-7	0X1.22A2FA93ECF5DP-7	0X1.4F001A4F284BEP-7	0X1.22A2FA3294287P-7	0X1.8383F6E7F853EP-8	0X1.01E7A4F56A928P-5	0X1.66A93AE4F2AB7P-6	0X1.01E7A5847A681P-5	
0X1.76FCA7FE59507P-2	0X1.A8E52BAB22BBEP-6	0X1.1B43726D40F5EP-6	0X1.A8E52BAF31FCDP-6	0X1.F814C4B75F6C6P-9	0X1.7A0F84BD2840AP-8	0X1.F814B07264554P-9	0X1.A9E46A8D903E7P-10	-0X1.9DCEC715016EBP-4	-0X1.AAEF510BC09E1P-4	-0X1.9DCEC70F66173P-4	-0X1.8383F4E6FE6C2P-8	-0X1.4F0017F9A29FCP-7	-0X1.22A2F7D860C21P-7	-0X1.4F0018197EA87P-7	-0X1.22A2F842F7CEAP-7	-0X1.8383F69AE0D18P-8	-0X1.01E7A3F5060A5P-5	-0X1.66A93B45492DDP-6	-0X1.01E7A39299519P-5	
0X1.01836FD293D96P-2	-0X1.2910BD07DDCEAP-6	-0X1.8C16511EA8F5P-7	-0X1.2910BD28DC54BP-6	0X1.60C99FF2CFA78P-9	0X1.089734F783DE6P-8	0X1.60C99C5EA9689P-9	-0X1.2693915ECEEB8P-10	-0X1.1AFF17D1C2FF9P-4	-0X1.242F028A11275P-4	-0X1.1AFF17DBF6536P-4	0X1.56D588A3FFAF3P-8	0X1.1FCF866817031P-7	0X1.012027F3129AP-7	0X1.1FCF86F4C69F1P-7	0X1.012027932B173P-7	0X1.56D588F520C06P-8	0X1.B8EBE64F8B082P-6	0X1.302D0DBBEC15FP-6	0X1.B8EBE73F301CCP-6	
0X1.01836FFAEB089P-2	0X1.2910BC64D115BP-6	0X1.8C165083CFD88P-7	0X1.2910BC655545EP-6	0X1.60C9A658B1E1FP-9	0X1.089735347131EP-8	0X1.60C99C526F5AFP-9	0X1.269394B8FFAA2P-10	-0X1.1AFF182032CC5P-4	-0X1.242F02E2E05ADP-4	-0X1.1AFF181C92853P-4	-0X1.56D5875CCC799P-8	-0X1.1FCF84E44D854P-7	-0X1.012025982A007P-7	-0X1.1FCF84F67843DP-7	-0X1.012025E419BE5P-7	-0X1.56D58885052C1P-8	-0X1.B8EBE4685995DP-6	-0X1.302D0DD1E3CA4P-6	-0X1.B8EBE3DD67BD3P-6	
