L1=0,L2=0,N=144
i=0,j=0,value=0X1.52B48CAD5A786P-1
i=0,j=1,value=0X1.26040DAD9408AP-1
i=0,j=2,value=-0X1.089E3CCE8947P-3
i=0,j=3,value=-0X1.785AD5283B4FCP-6
i=0,j=4,value=0X1.D53C790E9E477P-8
i=0,j=5,value=0X1.8BC0A98BA988BP-7
i=0,j=6,value=-0X1.0AB073BEE1928P-5
i=0,j=7,value=0X1.D31FE1D09D9C5P-7
i=0,j=8,value=0X1.D53DDB6164AA8P-8
i=0,j=9,value=0X1.8BC1D1FF8DA9AP-7
i=0,j=10,value=-0X1.0AB107D4F997FP-5
i=0,j=11,value=0X1.D325EB7F11DB7P-7
i=1,j=0,value=0X1.26040DAD9408AP-1
i=1,j=1,value=0X1.08F213ECC807CP-1
i=1,j=2,value=-0X1.C676EE1111A4P-3
i=1,j=3,value=-0X1.48107A640EEA1P-5
i=1,j=4,value=0X1.615682F0587DBP-7
i=1,j=5,value=0X1.263BC4CB7D118P-6
i=1,j=6,value=-0X1.846A4D87E9FFBP-5
i=1,j=7,value=0X1.12E275D832EA9P-5
i=1,j=8,value=0X1.615746E922985P-7
i=1,j=9,value=0X1.263C5A4D4958AP-6
i=1,j=10,value=-0X1.846A8C55A336AP-5
i=1,j=11,value=0X1.12E51C7E62A66P-5
i=2,j=0,value=-0X1.089E3CCE8947P-3
i=2,j=1,value=-0X1.C676EE1111A4P-3
i=2,j=2,value=0X1.568DD2539B552P-1
i=2,j=3,value=0X1.D70BB6541816AP-4
i=2,j=4,value=-0X1.35BCBD02E6279P-6
i=2,j=5,value=-0X1.FBC1FFED955BCP-6
i=2,j=6,value=0X1.39A56B24FA20BP-4
i=2,j=7,value=-0X1.66C99A2200599P-3
i=2,j=8,value=-0X1.35BD0BAEBFB78P-6
i=2,j=9,value=-0X1.FBC26C3C86DB9P-6
i=2,j=10,value=0X1.39A520CEDFC14P-4
i=2,j=11,value=-0X1.66C8FD319B1CCP-3
i=3,j=0,value=-0X1.785AD5283B4FCP-6
i=3,j=1,value=-0X1.48107A640EEA1P-5
i=3,j=2,value=0X1.D70BB6541816AP-4
i=3,j=3,value=0X1.0A7EB00176C57P-4
i=3,j=4,value=0X1.AC95701A2D404P-8
i=3,j=5,value=0X1.38DDE151FD45DP-7
i=3,j=6,value=-0X1.6C45E2AB6A6D8P-6
i=3,j=7,value=-0X1.FB6FA03633B75P-6
i=3,j=8,value=0X1.ACBA71943CD31P-8
i=3,j=9,value=0X1.38FF5DDBF5EC6P-7
i=3,j=10,value=-0X1.6C89211D7CF33P-6
i=3,j=11,value=-0X1.FBE52F30D48E1P-6
i=4,j=0,value=0X1.D53C790E9E477P-8
i=4,j=1,value=0X1.615682F0587DBP-7
i=4,j=2,value=-0X1.35BCBD02E6279P-6
i=4,j=3,value=0X1.AC95701A2D404P-8
i=4,j=4,value=0X1.46BC15EF5513AP-1
i=4,j=5,value=0X1.24BEF0A1B6BB8P-1
i=4,j=6,value=-0X1.2131AA76C5BC6P-3
i=4,j=7,value=-0X1.142867405DE66P-3
i=4,j=8,value=-0X1.4B3301FF0F52AP-9
i=4,j=9,value=-0X1.2C9DAC1B8F88EP-8
i=4,j=10,value=0X1.15DF9BEF9169P-6
i=4,j=11,value=0X1.B3EAA0A5EE593P-6
i=5,j=0,value=0X1.8BC0A98BA988BP-7
i=5,j=1,value=0X1.263BC4CB7D118P-6
i=5,j=2,value=-0X1.FBC1FFED955BCP-6
i=5,j=3,value=0X1.38DDE151FD45DP-7
i=5,j=4,value=0X1.24BEF0A1B6BB8P-1
i=5,j=5,value=0X1.10A2688FCA32BP-1
i=5,j=6,value=-0X1.F538C6982423EP-3
i=5,j=7,value=-0X1.D16AB2F400E9CP-3
i=5,j=8,value=-0X1.2C9DA3761158BP-8
i=5,j=9,value=-0X1.100DA7DCFC9D9P-7
i=5,j=10,value=0X1.F23F9A39365F2P-6
i=5,j=11,value=0X1.819DD267EC0DCP-5
i=6,j=0,value=-0X1.0AB073BEE1928P-5
i=6,j=1,value=-0X1.846A4D87E9FFBP-5
i=6,j=2,value=0X1.39A56B24FA20BP-4
i=6,j=3,value=-0X1.6C45E2AB6A6D8P-6
i=6,j=4,value=-0X1.2131AA76C5BC6P-3
i=6,j=5,value=-0X1.F538C6982423EP-3
i=6,j=6,value=0X1.737205740BD45P-1
i=6,j=7,value=0X1.573A0B3055DB3P-1
i=6,j=8,value=0X1.15DEDF7FEFD0BP-6
i=6,j=9,value=0X1.F23E537C6C89AP-6
i=6,j=10,value=-0X1.BDA4C6B00F01DP-4
i=6,j=11,value=-0X1.4B9E92327B054P-3
i=7,j=0,value=0X1.D31FE1D09D9C5P-7
i=7,j=1,value=0X1.12E275D832EA9P-5
i=7,j=2,value=-0X1.66C99A2200599P-3
i=7,j=3,value=-0X1.FB6FA03633B75P-6
i=7,j=4,value=-0X1.142867405DE66P-3
i=7,j=5,value=-0X1.D16AB2F400E9CP-3
i=7,j=6,value=0X1.573A0B3055DB3P-1
i=7,j=7,value=0X1.CF903822373E9P-1
i=7,j=8,value=0X1.B3EBC6F9FFE9EP-6
i=7,j=9,value=0X1.819EFF9B418CBP-5
i=7,j=10,value=-0X1.4BA0A76987051P-3
i=7,j=11,value=-0X1.0D19F3AF6864DP-2
i=8,j=0,value=0X1.D53DDB6164AA8P-8
i=8,j=1,value=0X1.615746E922985P-7
i=8,j=2,value=-0X1.35BD0BAEBFB78P-6
i=8,j=3,value=0X1.ACBA71943CD31P-8
i=8,j=4,value=-0X1.4B3301FF0F52AP-9
i=8,j=5,value=-0X1.2C9DA3761158BP-8
i=8,j=6,value=0X1.15DEDF7FEFD0BP-6
i=8,j=7,value=0X1.B3EBC6F9FFE9EP-6
i=8,j=8,value=0X1.46BC1ECAE195BP-1
i=8,j=9,value=0X1.24BF00E993C36P-1
i=8,j=10,value=-0X1.2132BFD93DC5DP-3
i=8,j=11,value=-0X1.1428626924C9EP-3
i=9,j=0,value=0X1.8BC1D1FF8DA9AP-7
i=9,j=1,value=0X1.263C5A4D4958AP-6
i=9,j=2,value=-0X1.FBC26C3C86DB9P-6
i=9,j=3,value=0X1.38FF5DDBF5EC6P-7
i=9,j=4,value=-0X1.2C9DAC1B8F88EP-8
i=9,j=5,value=-0X1.100DA7DCFC9D9P-7
i=9,j=6,value=0X1.F23E537C6C89AP-6
i=9,j=7,value=0X1.819EFF9B418CBP-5
i=9,j=8,value=0X1.24BF00E993C36P-1
i=9,j=9,value=0X1.10A285B73711FP-1
i=9,j=10,value=-0X1.F53AB0F918933P-3
i=9,j=11,value=-0X1.D16AB70CB9E8CP-3
i=10,j=0,value=-0X1.0AB107D4F997FP-5
i=10,j=1,value=-0X1.846A8C55A336AP-5
i=10,j=2,value=0X1.39A520CEDFC14P-4
i=10,j=3,value=-0X1.6C89211D7CF33P-6
i=10,j=4,value=0X1.15DF9BEF9169P-6
i=10,j=5,value=0X1.F23F9A39365F2P-6
i=10,j=6,value=-0X1.BDA4C6B00F01DP-4
i=10,j=7,value=-0X1.4BA0A76987051P-3
i=10,j=8,value=-0X1.2132BFD93DC5DP-3
i=10,j=9,value=-0X1.F53AB0F918933P-3
i=10,j=10,value=0X1.7373EB88EE1BCP-1
i=10,j=11,value=0X1.573A8C17329C3P-1
i=11,j=0,value=0X1.D325EB7F11DB7P-7
i=11,j=1,value=0X1.12E51C7E62A66P-5
i=11,j=2,value=-0X1.66C8FD319B1CCP-3
i=11,j=3,value=-0X1.FBE52F30D48E1P-6
i=11,j=4,value=0X1.B3EAA0A5EE593P-6
i=11,j=5,value=0X1.819DD267EC0DCP-5
i=11,j=6,value=-0X1.4B9E92327B054P-3
i=11,j=7,value=-0X1.0D19F3AF6864DP-2
i=11,j=8,value=-0X1.1428626924C9EP-3
i=11,j=9,value=-0X1.D16AB70CB9E8CP-3
i=11,j=10,value=0X1.573A8C17329C3P-1
i=11,j=11,value=0X1.CF8F97ED8FFFEP-1
L1=0,L2=1,N=108
i=0,j=12,value=-0X1.AEE13F78F45ABP-7
i=0,j=15,value=-0X1.62664BC9D088FP-8
i=0,j=18,value=0X1.8797E5FC98B4DP-7
i=0,j=21,value=0X1.016F4730BBDC4P-5
i=0,j=24,value=0X1.7C9FFF543F221P-5
i=0,j=27,value=0X1.60BC77DD43DC7P-6
i=0,j=30,value=0X1.7913DBFAB5DD9P-6
i=0,j=33,value=0X1.22DADAE59FDE2P-5
i=0,j=36,value=0X1.3A6F2A00B04BAP-6
i=1,j=12,value=-0X1.7E9B641494762P-6
i=1,j=15,value=-0X1.2D901A6C7DBF4P-7
i=1,j=18,value=0X1.3B0C099A30B05P-6
