L1=0,L2=0,N=61
0X1.DAE5AC2CCE037P-1	
0X1.DAE5AC2CCE039P-1	
0X1.C4F2F0831DACEP-1	
0X1.C4F2F0831DACEP-1	
0X1.B14F271AADB07P-1	
0X1.75213DF8420B9P-1	
0X1.75213DF8420BAP-1	
0X1.0B335D6A3CB9AP-1	
0X1.0B335D6A3CB9AP-1	
0X1.05D0E52B1ED9CP-1	
0X1.195E3ED293062P-1	
0X1.195E3ED293062P-1	
0X1.3F32525F361BCP-1	
0X1.3F32525F361BFP-1	
0X1.0FCD6B9E18948P-1	
0X1.0FCD6B9E18947P-1	
0X1.3653F41904BF7P-1	
0X1.421B1824D074CP-2	
0X1.421B1824D074BP-2	
0X1.34036850C28C9P-2	
0X1.34036850C28C8P-2	
0X1.A3EFA4F612D6EP-3	
0X1.A3EFA4F612D6EP-3	
0X1.A3EFA4F612D6DP-3	
0X1.A3EFA4F612D6DP-3	
0X1.DD1299E8D63D5P-4	
0X1.DD1299E8D63D4P-4	
0X1.AFF6C6AC5296FP-4	
0X1.AFF6C6AC5297P-4	
0X1.745975844F904P-4	
0X1.745975844F903P-4	
0X1.83200460D44BAP-4	
0X1.83200460D44BBP-4	
0X1.602EFCE99FDE5P-5	
0X1.602EFCE99FDE3P-5	
0X1.4DF4BAD0A980CP-5	
0X1.4DF4BAD0A980DP-5	
0X1.D79177B5EF66DP-7	
0X1.517EFB6E64154P-7	
0X1.517EFB6E64154P-7	
0X1.517EFB6E64155P-7	
0X1.517EFB6E64155P-7	
0X1.FAFC8B28A0B7P-8	
0X1.FAFC8B28A0B7P-8	
0X1.FAFC8B28A0B72P-8	
0X1.FAFC8B28A0B72P-8	
0X1.45E60D0FB2D97P-8	
0X1.45E60D0FB2D97P-8	
0X1.2650FE44B0D0EP-8	
0X1.2650FE44B0D0FP-8	
0X1.021832212E34P-8	
0X1.021832212E34P-8	
0X1.089443C011D2DP-9	
0X1.089443C011D2EP-9	
0X1.C8F209A283555P-10	
0X1.C8F209A283554P-10	
0X1.AF845F136FEC4P-10	
0X1.AF845F136FEC1P-10	
0X1.2BE18AE1B62ECP-12	
0X1.2BE18AE1B62ECP-12	
0X1.B82926D1539C4P-28	
L1=0,L2=2,N=100
0X1.686093220FB7CP+2	-0X1.1958FE72AB336P-57	0X1.EED200771B85DP-56	0X1.5B4016F2EED21P+0	0X1.5915149CB89ACP-56	-0X1.669B5A75C517FP-54	0X1.3A1D50A04E792P-52	-0X1.F2EA7F7BC374EP+1	-0X1.F2EA7F7BC374EP+1	-0X1.2E0757748C637P+1	
0X1.686093220FB7BP+2	-0X1.14C596A0785B1P-57	0X1.E5D7B5D314659P-56	-0X1.5B4016F2EED26P+0	0X1.812E17EC8BF1AP-60	0X1.78E46BA8487DAP-54	-0X1.4C0D6DFAB57BDP-52	-0X1.F2EA7F7BC3751P+1	-0X1.F2EA7F7BC3753P+1	-0X1.2E0757748C637P+1	
0X1.4A4C5A7903746P+2	-0X1.B35E3BEB75282P-58	0X1.7EF76D571180FP-56	0X1.2D4D518B56788P+0	0X1.D3C2E44F09879P-58	-0X1.1745905099D84P-55	0X1.E9A1A48E82A15P-54	-0X1.6C81A9E3F0154P+1	-0X1.6C81A9E3F0154P+1	-0X1.A35ADCAF4EDD2P+0	
0X1.4A4C5A7903744P+2	-0X1.AA0D1679933CFP-58	0X1.75D39AD7E1D48P-56	-0X1.2D4D518B5678BP+0	0X1.D9A28A761DE8CP-61	0X1.21BD82FC53B2EP-55	-0X1.FE2BAFC6E75F1P-54	-0X1.6C81A9E3F0156P+1	-0X1.6C81A9E3F0156P+1	-0X1.A35ADCAF4EDD3P+0	
0X1.0AEE2A8B1B042P+2	-0X1.A640F1650F226P-58	0X1.734F044BBEABCP-56	0X1.0233683D1054AP+0	0X1.1B3DFF004E46P-56	-0X1.22EE76019B48AP-54	0X1.FDA2BEAC727FFP-53	-0X1.7A0889984146DP+1	-0X1.7A0889984146DP+1	-0X1.CCE35A0D7BC47P+0	
0X1.0AEE2A8B1B041P+2	-0X1.9F98D8E0B3F14P-58	0X1.6CC74DA431817P-56	-0X1.0233683D1054EP+0	0X1.2B5E15E9B9141P-60	0X1.321CED12CD9DEP-54	-0X1.0DB5FC094263DP-52	-0X1.7A0889984146EP+1	-0X1.7A0889984147P+1	-0X1.CCE35A0D7BC49P+0	
0X1.695C04FAE681EP+1	-0X1.31151A77B1BC6P-58	0X1.0C3B99B8E5AC9P-56	0X1.641B3AD13DAFP-1	0X1.707FA6FA7DDC2P-56	-0X1.64756E8EC6B85P-54	0X1.3818ECA81DAE4P-52	-0X1.263EB20148804P+1	-0X1.263EB20148804P+1	-0X1.76F8830DAC1FCP+0	
0X1.695C04FAE681CP+1	-0X1.2D1477A7A379BP-58	0X1.084E6F6CC33CFP-56	-0X1.641B3AD13DAF7P-1	0X1.20314986159C2P-60	0X1.7947C893A8C08P-54	-0X1.4C85FC470105FP-52	-0X1.263EB20148805P+1	-0X1.263EB20148807P+1	-0X1.76F8830DAC1FBP+0	
0X1.2983D7E078D13P+1	-0X1.F757E1ACE265P-59	0X1.BA8B647D86E91P-57	0X1.255A1CB0E67E7P-1	0X1.375AA6886F3A7P-56	-0X1.2C9BF9528331AP-54	0X1.073200F9F8D57P-52	-0X1.E710365EA5AFFP+0	-0X1.E710365EA5AFFP+0	-0X1.36D8723888CAEP+0	
0X1.2983D7E078D12P+1	-0X1.F0C7BB26C7498P-59	0X1.B41B2B57D5F7EP-57	-0X1.255A1CB0E67E8P-1	0X1.E2113745CE0C1P-61	0X1.3E3A7AE416433P-54	-0X1.187ACC6C8D9EFP-52	-0X1.E710365EA5BP+0	-0X1.E710365EA5B04P+0	-0X1.36D8723888CADP+0	
